str_mode,measure,value,cas_mode,city,scenario,country,continent,mode_distance
bus,mean,0,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
bus,ub,0,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
bus,lb,0,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
car,mean,0.68,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
car,ub,1.49,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
car,lb,0.31,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
cycle,mean,0.02,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
cycle,ub,0.05,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
cycle,lb,0.01,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
motorcycle,mean,0.45,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
motorcycle,ub,0.97,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
motorcycle,lb,0.2,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
truck,mean,0.41,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
truck,ub,0.89,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
truck,lb,0.19,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
nov,mean,5.79,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
nov,ub,9.93,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
nov,lb,3.42,bus,bogota,Baseline predicted,Colombia,Latin_America,38891386.71347463
bus,mean,2.23,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
bus,ub,3.44,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
bus,lb,1.45,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
car,mean,0,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
car,ub,0,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
car,lb,0,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
cycle,mean,0.09,car,bogota,Baseline predicted,Colombia,Latin_America,28185306.86771144
